Offset,A:M,A:a,B:M,B:a,C:M,C:a,freq,ROCOF,DIG1,DIG2
800000,100,0,200,2.0944,300,4.1888,50,0,1,1
820000,100,0,200,2.0944,300,4.1888,50,0,1,1
840000,100,0,200,2.0944,300,4.1888,50,0,1,1
860000,100,0,200,2.0944,300,4.1888,50,0,1,1
880000,100,0,200,2.0944,300,4.1888,50,0,1,1
900000,100,0,200,2.0944,300,4.1888,50,0,1,1
920000,100,0,200,2.0944,300,4.1888,50,0,1,1
940000,100,0,200,2.0944,300,4.1888,50,0,1,1
960000,100,0,200,2.0944,300,4.1888,50,0,1,1
980000,100,0,200,2.0944,300,4.1888,50,0,1,1
1000000,100,0,200,2.0944,300,4.1888,50,0,1,1
1020000,100,0,200,2.0944,300,4.1888,50,0,1,1
1040000,100,0,200,2.0944,300,4.1888,50,0,1,1
1060000,100,0,200,2.0944,300,4.1888,50,0,1,1
1080000,100,0,200,2.0944,300,4.1888,50,0,1,1
1100000,100,0,200,2.0944,300,4.1888,50,0,1,1
1120000,100,0,200,2.0944,300,4.1888,50,0,1,1
1140000,100,0,200,2.0944,300,4.1888,50,0,1,1
1160000,100,0,200,2.0944,300,4.1888,50,0,1,1
1180000,100,0,200,2.0944,300,4.1888,50,0,1,1
1200000,100,0,200,2.0944,300,4.1888,50,0,1,1
1220000,100,0,200,2.0944,300,4.1888,50,0,1,1
1240000,100,0,200,2.0944,300,4.1888,50,0,1,1
1260000,100,0,200,2.0944,300,4.1888,50,0,1,1
1280000,100,0,200,2.0944,300,4.1888,50,0,1,1
1300000,100,0,200,2.0944,300,4.1888,50,0,1,1
1320000,100,0,200,2.0944,300,4.1888,50,0,1,1
1340000,100,0,200,2.0944,300,4.1888,50,0,1,1
1360000,100,0,200,2.0944,300,4.1888,50,0,1,1
1380000,100,0,200,2.0944,300,4.1888,50,0,1,1
1400000,100,0,200,2.0944,300,4.1888,50,0,1,1
1420000,100,0,200,2.0944,300,4.1888,50,0,1,1
1440000,100,0,200,2.0944,300,4.1888,50,0,1,1
1460000,100,0,200,2.0944,300,4.1888,50,0,1,1
1480000,100,0,200,2.0944,300,4.1888,50,0,1,1
1500000,100,0,200,2.0944,300,4.1888,50,0,1,1
1520000,100,0,200,2.0944,300,4.1888,50,0,1,1
1540000,100,0,200,2.0944,300,4.1888,50,0,1,1
1560000,100,0,200,2.0944,300,4.1888,50,0,1,1
1580000,100,0,200,2.0944,300,4.1888,50,0,1,1
1600000,100,0,200,2.0944,300,4.1888,50,0,1,1
1620000,100,0,200,2.0944,300,4.1888,50,0,1,1
1640000,100,0,200,2.0944,300,4.1888,50,0,1,1
1660000,100,0,200,2.0944,300,4.1888,50,0,1,1
1680000,100,0,200,2.0944,300,4.1888,50,0,1,1
1700000,100,0,200,2.0944,300,4.1888,50,0,1,1
1720000,100,0,200,2.0944,300,4.1888,50,0,1,1
1740000,100,0,200,2.0944,300,4.1888,50,0,1,1
1760000,100,0,200,2.0944,300,4.1888,50,0,1,1
1780000,100,0,200,2.0944,300,4.1888,50,0,1,1
1800000,100,0,200,2.0944,300,4.1888,50,0,1,1
1820000,100,0,200,2.0944,300,4.1888,50,0,1,1
1840000,100,0,200,2.0944,300,4.1888,50,0,1,1
1860000,100,0,200,2.0944,300,4.1888,50,0,1,1
1880000,100,0,200,2.0944,300,4.1888,50,0,1,1
1900000,100,0,200,2.0944,300,4.1888,50,0,1,1
1920000,100,0,200,2.0944,300,4.1888,50,0,1,1
1940000,100,0,200,2.0944,300,4.1888,50,0,1,1
1960000,100,0,200,2.0944,300,4.1888,50,0,1,1
